"","company","data_year","fuel_type","value"
"2481","KDDI Group",2019,"Electricity",536036043.956044
"2491","KDDI Group",2018,"Electricity",482076346.153846
"2501","KDDI Group",2017,"Electricity",473179203.296703
"2511","KDDI Group",2016,"Electricity",483450589.041096
"2521","KDDI Group",2015,"Electricity",463176840.659341
"2531","KDDI Group",2014,"Electricity",416986813.186813
"2541","KDDI Group",2013,"Electricity",466245247.252747
"2551","KDDI Group",2012,"Electricity",546196958.90411
"2561","KDDI Group",2011,"Electricity",493279120.879121
"2571","KDDI Group",2010,"Electricity",525768131.868132
"2661","NTT",2020,"Electricity",116502438.356164
"2671","NTT",2020,"Electricity",89244073.9726027
"2681","NTT",2019,"Electricity",117885164.835165
"2691","NTT",2018,"Electricity",118837087.912088
"2701","NTT",2017,"Electricity",122234340.659341
"2711","NTT",2016,"Electricity",118826054.794521
"9100","American Express",2019,"Natural Gas",1688100000
"10100","American Express",2018,"Natural Gas",1.6711e+13
"1162","American Express",2017,"Natural Gas",1.7615e+13
"1211","Apple",2019,"Biogas",37917348.1616405
"1311","Apple",2019,"Natural Gas",23630.0842247191
"1511","Apple",2019,"Natural Gas",38247.4119662921
"2112","Apple",2018,"Biogas",37667492.662738
"2211","Apple",2018,"Natural Gas",33874.0542873239
"2412","Apple",2018,"Natural Gas",41545.0845183099
"2911","Apple",2017,"Biogas",41087101.2282817
"3111","Apple",2017,"Natural Gas",34937.3654084507
"3311","Apple",2017,"Natural Gas",19747.2065352113
"3711","Apple",2016,"Biogas",43200019.3054648
"3911","Apple",2016,"Natural Gas",39065.125971831
"4111","Apple",2016,"Natural Gas",3005.00969014085
"4511","Apple",2015,"Biogas",37199129.928618
"4711","Apple",2015,"Natural Gas",14011.4281460674
"4911","Apple",2015,"Natural Gas",2499.33583146067
"5111","Apple",2014,"Biogas",35024329.068
"5311","Apple",2014,"Natural Gas",18456.0430309859
"5511","Apple",2013,"Natural Gas",519513.860057899
"5711","Apple",2013,"Natural Gas",348.472125248451
"5911","Apple",2012,"Natural Gas",370727.204938231
"6311","Apple",2011,"Natural Gas",2818.55653115281
"6810","Baidu",2020,"Natural Gas",27081123.9039177
"6910","Baidu",2019,"Natural Gas",25439440.2732552
"7810","China Telecom",2020,"Natural Gas",81181055.4867157
"7910","China Telecom",2019,"Natural Gas",97438379.9925079
"8010","China Telecom",2018,"Natural Gas",97227245.9080171
"8110","China Telecom",2017,"Natural Gas",89731985.9085934
"8211","Dell",2019,"Other",182920110.192837
"8311","Dell",2018,"Other",186928374.655647
"8411","Dell",2017,"Other",190909090.909091
"8510","eBay",2020,"Natural Gas",40125000
"8610","eBay",2019,"Natural Gas",43012000
"8710","eBay",2018,"Natural Gas",42890000
"1541","HPE",2018,"Other",11000
"1551","HPE",2017,"Other",63000
"1561","HPE",2016,"Other",395000
"1591","IBM",2019,"Other",6.5e+08
"1601","IBM",2018,"Other",6.57e+08
"1612","IBM",2018,"Other",674063300
"1791","Huawei",2018,"Natural Gas",117601685.06138
"1801","Huawei",2017,"Natural Gas",75058167.0364822
"1812","Huawei",2016,"Natural Gas",104828072.949686
"1821","Huawei",2015,"Natural Gas",55105996.0521009
"1831","Huawei",2014,"Natural Gas",51833417.7424934
"1841","Huawei",2013,"Natural Gas",446548588.698059
"1851","Huawei",2012,"Natural Gas",47505169.0104318
"1861","JD",2020,"Natural Gas",2950197.67599851
"1871","JPMorgan",2020,"Natural Gas",216862000
"1881","JPMorgan",2019,"Natural Gas",254794000
"1891","JPMorgan",2018,"Natural Gas",256623000
"1901","JPMorgan",2017,"Natural Gas",224119000
"1951","Microsoft",2019,"Natural Gas",218557000
"1961","Microsoft",2018,"Natural Gas",196644000
"1971","Microsoft",2017,"Natural Gas",110863000
"1981","Microsoft",2016,"Natural Gas",107687000
"2162","SUNeVision",2019,"Diesel",401091.378082192
"2172","SUNeVision",2018,"Diesel",166750.203296703
"2182","SUNeVision",2017,"Diesel",700580.307692308
"2191","Tencent",2020,"Diesel",1267680
"2201","Tencent",2019,"Diesel",1203160
"2212","Tencent",2018,"Diesel",139820
"2251","Equinix",2019,"Other",5.74e+09
"2261","Equinix",2018,"Other",5.18e+09
"2271","Equinix",2017,"Other",4.54e+09
"2281","Equinix",2016,"Other",3.72e+09
"2291","Equinix",2015,"Other",2.6e+09
"2312","Telstra ",2015,"Natural Gas",8883851.83970566
"2321","Telstra ",2014,"Natural Gas",9339683.27204125
"2331","Telstra ",2013,"Natural Gas",6387195.58508511
"2341","Telstra ",2012,"Natural Gas",6321918.0795404
"2351","Telstra ",2011,"Natural Gas",4757757.93604148
"2361","Telstra ",2010,"Natural Gas",5345811.03918252
"2372","Fujitsu",2018,"Natural Gas",2.29893115882339e+20
"2382","Fujitsu",2017,"Natural Gas",2.22582308187498e+20
"2392","Fujitsu",2016,"Natural Gas",2.35625638291742e+20
"2402","Fujitsu",2015,"Natural Gas",2.37663516044238e+20
"2413","Fujitsu",2014,"Natural Gas",2.37760180684396e+20
"2422","Fujitsu",2013,"Natural Gas",2.43640612960681e+20
"2432","Fujitsu",2012,"Natural Gas",253075870.374907
"2442","Fujitsu",2011,"Natural Gas",250422377.692495
"2452","Fujitsu",2010,"Natural Gas",249727655.019647
"2462","Fujitsu",2009,"Natural Gas",266518673.127472
"2472","KDDI Group",2019,"Other",176.41095890411
"2482","KDDI Group",2018,"Other",106.89010989011
"2492","KDDI Group",2017,"Other",130.225274725275
"2502","KDDI Group",2016,"Other",103.5
"2513","KDDI Group",2015,"Other",91.5835616438356
"2522","KDDI Group",2014,"Other",90.3296703296703
"2532","KDDI Group",2013,"Other",101.620879120879
"2542","KDDI Group",2012,"Other",91.5
"2552","KDDI Group",2011,"Other",90.0821917808219
"2562","KDDI Group",2010,"Other",82.3505494505495
"2572","KDDI Group",2009,"Other",119.235164835165
"2581","China Unicom",2019,"Natural Gas",54219232.8972395
"2591","China Unicom",2018,"Natural Gas",107099875.698807
"2601","China Unicom",2017,"Natural Gas",747520226.139706
"2612","China Unicom",2016,"Natural Gas",116123746.469944
"2621","China Unicom",2015,"Natural Gas",108839620.555012
"2631","China Unicom",2014,"Natural Gas",113695704.4983
"2641","China Unicom",2013,"Natural Gas",122690016.497609
"2651","China Unicom",2012,"Natural Gas",123291748.638407
"2662","NTT",2019,"Gasoline",300608.476557077
"2682","NTT",2018,"Gasoline",210303.016758242
"2692","NTT",2017,"Gasoline",280404.022344322
"2702","NTT",2016,"Gasoline",474947.105
"2713","NTT",2015,"Gasoline",174772.370091324
"2781","Digital Realty",2020,"Heat",117705000
"2791","Digital Realty",2019,"Heat",125026000
"2801","Digital Realty",2018,"Heat",118500000
"2812","Iron Mountain",2019,"Heat",286450000
"2821","Iron Mountain",2018,"Heat",276646000
"2831","Iron Mountain",2017,"Heat",258698000
"2841","Iron Mountain",2016,"Heat",253964000
"2851","Iron Mountain",2015,"Heat",259348000
"12101","Apple",2020,"Biogas",108806303.42036
"13101","Apple",2020,"Natural Gas",67808.0677752809
"15101","Apple",2020,"Natural Gas",109753.443033708
"21101","Apple",2019,"Biogas",107679897.503262
"22101","Apple",2019,"Natural Gas",96835.6117126761
"24101","Apple",2019,"Natural Gas",118764.75248169
"29101","Apple",2018,"Biogas",117455517.641718
"31101","Apple",2018,"Natural Gas",99875.2945915493
"33101","Apple",2018,"Natural Gas",56451.2534647887
"37101","Apple",2017,"Biogas",124852803.047662
"39101","Apple",2017,"Natural Gas",112902.506929577
"41101","Apple",2017,"Natural Gas",8684.80822535211
"45101","Apple",2016,"Biogas",106745329.360382
"47101","Apple",2016,"Natural Gas",40206.7068539326
"49101","Apple",2016,"Natural Gas",7172.00716853933
"51101","Apple",2015,"Biogas",100123897.227
"53101","Apple",2015,"Natural Gas",52760.2099690141
"55101","Apple",2014,"Natural Gas",1485132.0129916
"57101","Apple",2014,"Natural Gas",996.175749351549
"59101","Apple",2013,"Natural Gas",1071442.36152478
"63101","Apple",2012,"Natural Gas",8088.03178504719
"82101","Dell",2020,"Other",17079889.8071625
"83101","Dell",2019,"Other",18071625.3443526
"84101","Dell",2018,"Other",19090909.0909091
"21611","SUNeVision",2020,"Diesel",398899.621917808
"21711","SUNeVision",2019,"Diesel",164927.796703297
"21811","SUNeVision",2018,"Diesel",692923.692307692
"23711","Fujitsu",2019,"Natural Gas",75512337333614936064
"23811","Fujitsu",2018,"Natural Gas",73110977141878833152
"23911","Fujitsu",2017,"Natural Gas",77678781854420353024
"24011","Fujitsu",2016,"Natural Gas",78932043649728659456
"24111","Fujitsu",2015,"Natural Gas",78096409713852710912
"24211","Fujitsu",2014,"Natural Gas",80027938563727425536
"24311","Fujitsu",2013,"Natural Gas",83431605.6181012
"24411","Fujitsu",2012,"Natural Gas",83169475.8029819
"24511","Fujitsu",2011,"Natural Gas",82027331.9407599
"24611","Fujitsu",2010,"Natural Gas",87542629.8593886
"24711","KDDI Group",2020,"Other",58.5890410958904
"24811","KDDI Group",2019,"Other",35.1098901098901
"24911","KDDI Group",2018,"Other",42.7747252747253
"25011","KDDI Group",2017,"Other",34.1208791208791
"25111","KDDI Group",2016,"Other",30.4164383561644
"25211","KDDI Group",2015,"Other",29.6703296703297
"25311","KDDI Group",2014,"Other",33.3791208791209
"25411","KDDI Group",2013,"Other",30.1648351648352
"25511","KDDI Group",2012,"Other",29.9178082191781
"25611","KDDI Group",2011,"Other",27.0494505494506
"25711","KDDI Group",2010,"Other",39.1648351648352
"26611","NTT",2020,"Gasoline",99837.1217762557
"26811","NTT",2019,"Gasoline",69077.6332417582
"26911","NTT",2018,"Gasoline",92103.510989011
"27011","NTT",2017,"Gasoline",156575.968681319
"27111","NTT",2016,"Gasoline",58044.8382420091
"9102","American Express",2019,"Other",2.021e+12
"10102","American Express",2018,"Other",3.241e+12
"1164","American Express",2017,"Other",2.333e+12
"6812","Baidu",2020,"Gasoline",101630.343888889
"6912","Baidu",2019,"Diesel",3587216.325
"7812","China Telecom",2020,"Gasoline",44240697.6
"7912","China Telecom",2019,"Gasoline",46574739.2
"8012","China Telecom",2018,"Gasoline",66626278.4
"8112","China Telecom",2017,"Gasoline",65247072
"8512","eBay",2020,"Other",2516000
"8612","eBay",2019,"Other",9476000
"8712","eBay",2018,"Other",9718000
"1792","Huawei",2018,"Gasoline",266292.928
"1802","Huawei",2017,"Gasoline",636556.8
"1814","Huawei",2016,"Gasoline",379812.224
"1822","Huawei",2015,"Gasoline",385116.864
"1832","Huawei",2014,"Gasoline",413761.92
"1842","Huawei",2013,"Gasoline",1769627.904
"1852","Huawei",2012,"Gasoline",1637011.904
"1862","JD",2020,"Gasoline",5639196.40805
"1872","JPMorgan",2020,"Gasoline",692000
"1882","JPMorgan",2019,"Gasoline",1314000
"1892","JPMorgan",2018,"Gasoline",1281000
"1902","JPMorgan",2017,"Gasoline",1081000
"1952","Microsoft",2019,"Diesel",147297000
"1962","Microsoft",2018,"Diesel",152034000
"1972","Microsoft",2017,"Diesel",152915000
"1982","Microsoft",2016,"Diesel",164324000
"2252","Equinix",2019,"Other",3.8e+07
"2272","Equinix",2017,"Other",3.7e+07
"2314","Telstra ",2015,"Diesel",20772413.3708032
"2322","Telstra ",2014,"Diesel",15897711.4780199
"2332","Telstra ",2013,"Diesel",16429098.1508158
"2342","Telstra ",2012,"Diesel",8901073.99010468
"2352","Telstra ",2011,"Diesel",12472725.7615679
"2362","Telstra ",2010,"Diesel",10073013.5470967
"2373","Fujitsu",2018,"Gasoline",198640807.730738
"2383","Fujitsu",2017,"Gasoline",213277498.826687
"2393","Fujitsu",2016,"Gasoline",245832308.115174
"2403","Fujitsu",2015,"Gasoline",304443174.795741
"2415","Fujitsu",2014,"Gasoline",313643380.627481
"2423","Fujitsu",2013,"Gasoline",365917277.398727
"2433","Fujitsu",2012,"Gasoline",435414850.814165
"2443","Fujitsu",2011,"Gasoline",75485225.5315468
"2453","Fujitsu",2010,"Gasoline",84892808.3565048
"2463","Fujitsu",2009,"Gasoline",91374771.5561394
"2473","KDDI Group",2019,"Diesel",445771.91369863
"2483","KDDI Group",2018,"Diesel",37881.0645604396
"2493","KDDI Group",2017,"Diesel",37881.0645604396
"2503","KDDI Group",2016,"Diesel",45291.375
"2515","KDDI Group",2015,"Diesel",166220.035616438
"2523","KDDI Group",2014,"Diesel",113643.193681319
"2533","KDDI Group",2013,"Diesel",45457.2774725275
"2543","KDDI Group",2012,"Diesel",430268.0625
"2553","KDDI Group",2011,"Diesel",90665.4739726027
"2563","KDDI Group",2010,"Diesel",137129.453708791
"2573","KDDI Group",2009,"Diesel",592459.849725275
"2582","China Unicom",2019,"Diesel",162693746.16
"2592","China Unicom",2018,"Diesel",95911160.4
"2602","China Unicom",2017,"Diesel",2901016580
"2614","China Unicom",2016,"Diesel",151563315.2
"2622","China Unicom",2015,"Diesel",240369945.2
"2632","China Unicom",2014,"Diesel",213135912
"2642","China Unicom",2013,"Diesel",288917569.6
"2652","China Unicom",2012,"Diesel",281813039.2
"2782","Digital Realty",2020,"Heat",152981000
"2792","Digital Realty",2019,"Other",147396000
"2802","Digital Realty",2018,"Heat",149500000
"23712","Fujitsu",2019,"Gasoline",65246980.6414832
"23812","Fujitsu",2018,"Gasoline",70054652.8992767
"23912","Fujitsu",2017,"Gasoline",81043618.0599476
"24012","Fujitsu",2016,"Gasoline",101110689.439462
"24112","Fujitsu",2015,"Gasoline",103021548.381289
"24212","Fujitsu",2014,"Gasoline",120191806.444837
"24312","Fujitsu",2013,"Gasoline",143543357.411263
"24412","Fujitsu",2012,"Gasoline",25069910.6692364
"24512","Fujitsu",2011,"Gasoline",27884499.0952023
"24612","Fujitsu",2010,"Gasoline",30013611.0950823
"24712","KDDI Group",2020,"Diesel",148048.33630137
"24812","KDDI Group",2019,"Diesel",12442.6854395604
"24912","KDDI Group",2018,"Diesel",12442.6854395604
"25012","KDDI Group",2017,"Diesel",14931.2225274725
"25112","KDDI Group",2016,"Diesel",55204.4643835616
"25212","KDDI Group",2015,"Diesel",37328.0563186813
"25312","KDDI Group",2014,"Diesel",14931.2225274725
"25412","KDDI Group",2013,"Diesel",141846.614010989
"25512","KDDI Group",2012,"Diesel",30111.5260273973
"25612","KDDI Group",2011,"Diesel",45042.5212912088
"25712","KDDI Group",2010,"Diesel",194603.600274725
"6814","Baidu",2020,"Diesel",7443155.0655
"7814","China Telecom",2020,"Diesel",203663204.8
"7914","China Telecom",2019,"Diesel",163404199.2
"8014","China Telecom",2018,"Diesel",204847293.2
"8114","China Telecom",2017,"Diesel",241554033.6
"1793","Huawei",2018,"Diesel",911748.068
"1803","Huawei",2017,"Diesel",3031266.304
"1816","Huawei",2016,"Diesel",1373542.544
"1823","Huawei",2015,"Diesel",485476.244
"1833","Huawei",2014,"Diesel",544680.664
"1843","Huawei",2013,"Diesel",710453.04
"1853","Huawei",2012,"Diesel",568362.432
"1863","JD",2020,"Diesel",542073700.04205
"1873","JPMorgan",2020,"Other",15052000
"1883","JPMorgan",2019,"Other",25317000
"1893","JPMorgan",2018,"Other",37143000
"1903","JPMorgan",2017,"Other",30645000
"1953","Microsoft",2019,"Gasoline",4.3e+07
"1963","Microsoft",2018,"Gasoline",43474000
"1973","Microsoft",2017,"Gasoline",44604000
"1983","Microsoft",2016,"Gasoline",46996000
"2374","Fujitsu",2018,"Other",7736536.72214452
"2384","Fujitsu",2017,"Other",8572919.07048447
"2394","Fujitsu",2016,"Other",8958295.97368856
"2404","Fujitsu",2015,"Other",8966477.06590197
"2417","Fujitsu",2014,"Other",8782014.65756946
"2424","Fujitsu",2013,"Other",8991110.24465445
"2434","Fujitsu",2012,"Other",9479752.13234303
"2444","Fujitsu",2011,"Other",9596007.16501727
"2454","Fujitsu",2010,"Other",8256975.63839906
"2464","Fujitsu",2009,"Other",10183373.282213
"2474","KDDI Group",2019,"Kerosene",1858863.41551233
"2484","KDDI Group",2018,"Kerosene",511215.451071429
"2494","KDDI Group",2017,"Kerosene",1108944.28617033
"2504","KDDI Group",2016,"Kerosene",1528049.10375
"2517","KDDI Group",2015,"Kerosene",901980.138328767
"2524","KDDI Group",2014,"Kerosene",928052.665021978
"2534","KDDI Group",2013,"Kerosene",943782.371208791
"2544","KDDI Group",2012,"Kerosene",1245947.73075
"2554","KDDI Group",2011,"Kerosene",1451011.52687671
"2564","KDDI Group",2010,"Kerosene",2181710.24811099
"2574","KDDI Group",2009,"Kerosene",1889137.71303626
"2583","China Unicom",2019,"Gasoline",44293744
"2593","China Unicom",2018,"Gasoline",30342540.8
"2603","China Unicom",2017,"Gasoline",308730048
"2616","China Unicom",2016,"Gasoline",48378316.8
"2623","China Unicom",2015,"Gasoline",61109452.8
"2633","China Unicom",2014,"Gasoline",66520185.6
"2643","China Unicom",2013,"Gasoline",71188268.8
"2653","China Unicom",2012,"Gasoline",77872115.2
"23713","Fujitsu",2019,"Other",2541198.19340514
"23813","Fujitsu",2018,"Other",2815922.32242191
"23913","Fujitsu",2017,"Other",2953284.38693029
"24013","Fujitsu",2016,"Other",2977917.56568277
"24113","Fujitsu",2015,"Other",2884603.3546761
"24213","Fujitsu",2014,"Other",2953284.38693029
"24313","Fujitsu",2013,"Other",3125193.01066254
"24413","Fujitsu",2012,"Other",3186995.08035245
"24513","Fujitsu",2011,"Other",2712145.28268582
"24613","Fujitsu",2010,"Other",3344903.6328437
"24713","KDDI Group",2020,"Kerosene",617359.747487671
"24813","KDDI Group",2019,"Kerosene",167917.483928571
"24913","KDDI Group",2018,"Kerosene",364251.77282967
"25013","KDDI Group",2017,"Kerosene",503752.451785714
"25113","KDDI Group",2016,"Kerosene",299562.746671233
"25213","KDDI Group",2015,"Kerosene",304834.816978022
"25313","KDDI Group",2014,"Kerosene",310001.508791209
"25413","KDDI Group",2013,"Kerosene",410751.999148352
"25513","KDDI Group",2012,"Kerosene",481905.288123288
"25613","KDDI Group",2011,"Kerosene",716620.154489011
"25713","KDDI Group",2010,"Kerosene",620519.686763736
"1794","Huawei",2018,"Heat",14107695.084
"1804","Huawei",2017,"Heat",13289627.988
"1818","Huawei",2016,"Heat",12406334.976
"1824","Huawei",2015,"Heat",12533738.868
"1834","Huawei",2014,"Heat",12119219.028
"1844","Huawei",2013,"Heat",12712348.152
"1854","Huawei",2012,"Heat",15512185.836
"1954","Microsoft",2019,"Heat",12458000
"1964","Microsoft",2018,"Heat",12002000
"1974","Microsoft",2017,"Heat",12213000
"1984","Microsoft",2016,"Heat",19549000
"1955","Microsoft",2019,"Other",51026000
"1965","Microsoft",2018,"Other",52937000
"1975","Microsoft",2017,"Other",52775000
"1985","Microsoft",2016,"Other",30121000
